Unnamed: 0,file1,file2,same_pattern
400,pattern01/jrxx0179.tif,pattern14/hnyx0222.tif,0
401,pattern01/jrxx0179.tif,pattern14/xnyx0222.tif,0
402,pattern01/jrxx0179.tif,pattern19/lkbn0220.tif,0
403,pattern01/jrxx0179.tif,pattern19/mkbn0220.tif,0
404,pattern01/jrxx0179.tif,pattern19/nkbn0220.tif,0
405,pattern01/jrxx0179.tif,pattern20/gqhw0217.tif,0
406,pattern01/lzcj0179.tif,pattern01/rldj0179.tif,1
407,pattern01/lzcj0179.tif,pattern01/ttbj0179.tif,1
408,pattern01/lzcj0179.tif,pattern01/xrxx0179.tif,1
409,pattern01/lzcj0179.tif,pattern01/zldj0179.tif,1
410,pattern01/lzcj0179.tif,pattern02/ffkh0170.tif,0
411,pattern01/lzcj0179.tif,pattern02/kjcx0170.tif,0
412,pattern01/lzcj0179.tif,pattern02/sfkh0170.tif,0
413,pattern01/lzcj0179.tif,pattern04/flbn0220.tif,0
414,pattern01/lzcj0179.tif,pattern04/glbn0220.tif,0
415,pattern01/lzcj0179.tif,pattern04/nphv0221.tif,0
416,pattern01/lzcj0179.tif,pattern04/zkbn0220.tif,0
417,pattern01/lzcj0179.tif,pattern05/fnjn0226.tif,0
418,pattern01/lzcj0179.tif,pattern05/szjm0228.tif,0
419,pattern01/lzcj0179.tif,pattern07/gkdb0226.tif,0
420,pattern01/lzcj0179.tif,pattern07/pkbn0220.tif,0
421,pattern01/lzcj0179.tif,pattern07/qkbn0220.tif,0
422,pattern01/lzcj0179.tif,pattern07/ykbn0220.tif,0
423,pattern01/lzcj0179.tif,pattern08/htbn0228.tif,0
424,pattern01/lzcj0179.tif,pattern08/yncn0228.tif,0
425,pattern01/lzcj0179.tif,pattern10/jgcx0170.tif,0
426,pattern01/lzcj0179.tif,pattern10/tfcx0170.tif,0
427,pattern01/lzcj0179.tif,pattern12/gfcj0179.tif,0
428,pattern01/lzcj0179.tif,pattern12/jpcj0179.tif,0
429,pattern01/lzcj0179.tif,pattern12/kfdj0179.tif,0
430,pattern01/lzcj0179.tif,pattern12/kkjx0179.tif,0
431,pattern01/lzcj0179.tif,pattern12/kpjx0179.tif,0
432,pattern01/lzcj0179.tif,pattern12/krxx0179.tif,0
433,pattern01/lzcj0179.tif,pattern12/kzcj0179.tif,0
434,pattern01/lzcj0179.tif,pattern12/lkjx0179.tif,0
435,pattern01/lzcj0179.tif,pattern12/lrjx0179.tif,0
436,pattern01/lzcj0179.tif,pattern12/mgcj0179.tif,0
437,pattern01/lzcj0179.tif,pattern12/ngcj0179.tif,0
438,pattern01/lzcj0179.tif,pattern12/nzcj0179.tif,0
439,pattern01/lzcj0179.tif,pattern12/phhx0179.tif,0
440,pattern01/lzcj0179.tif,pattern12/rkkh0170.tif,0
441,pattern01/lzcj0179.tif,pattern12/sgcj0179.tif,0
442,pattern01/lzcj0179.tif,pattern12/szxx0179.tif,0
443,pattern01/lzcj0179.tif,pattern12/tgdj0179.tif,0
444,pattern01/lzcj0179.tif,pattern12/tkdj0179.tif,0
445,pattern01/lzcj0179.tif,pattern12/txcj0179.tif,0
446,pattern01/lzcj0179.tif,pattern12/xzcj0179.tif,0
447,pattern01/lzcj0179.tif,pattern12/ygdj0179.tif,0
448,pattern01/lzcj0179.tif,pattern12/ygxx0179.tif,0
449,pattern01/lzcj0179.tif,pattern12/zyjx0179.tif,0
450,pattern01/lzcj0179.tif,pattern13/jrpm0220.tif,0
451,pattern01/lzcj0179.tif,pattern13/krpm0220.tif,0
452,pattern01/lzcj0179.tif,pattern13/lrpm0220.tif,0
453,pattern01/lzcj0179.tif,pattern14/gnyx0222.tif,0
454,pattern01/lzcj0179.tif,pattern14/hnyx0222.tif,0
455,pattern01/lzcj0179.tif,pattern14/xnyx0222.tif,0
456,pattern01/lzcj0179.tif,pattern19/lkbn0220.tif,0
457,pattern01/lzcj0179.tif,pattern19/mkbn0220.tif,0
458,pattern01/lzcj0179.tif,pattern19/nkbn0220.tif,0
459,pattern01/lzcj0179.tif,pattern20/gqhw0217.tif,0
460,pattern01/rldj0179.tif,pattern01/ttbj0179.tif,1
461,pattern01/rldj0179.tif,pattern01/xrxx0179.tif,1
462,pattern01/rldj0179.tif,pattern01/zldj0179.tif,1
463,pattern01/rldj0179.tif,pattern02/ffkh0170.tif,0
464,pattern01/rldj0179.tif,pattern02/kjcx0170.tif,0
465,pattern01/rldj0179.tif,pattern02/sfkh0170.tif,0
466,pattern01/rldj0179.tif,pattern04/flbn0220.tif,0
467,pattern01/rldj0179.tif,pattern04/glbn0220.tif,0
468,pattern01/rldj0179.tif,pattern04/nphv0221.tif,0
469,pattern01/rldj0179.tif,pattern04/zkbn0220.tif,0
470,pattern01/rldj0179.tif,pattern05/fnjn0226.tif,0
471,pattern01/rldj0179.tif,pattern05/szjm0228.tif,0
472,pattern01/rldj0179.tif,pattern07/gkdb0226.tif,0
473,pattern01/rldj0179.tif,pattern07/pkbn0220.tif,0
474,pattern01/rldj0179.tif,pattern07/qkbn0220.tif,0
475,pattern01/rldj0179.tif,pattern07/ykbn0220.tif,0
476,pattern01/rldj0179.tif,pattern08/htbn0228.tif,0
477,pattern01/rldj0179.tif,pattern08/yncn0228.tif,0
478,pattern01/rldj0179.tif,pattern10/jgcx0170.tif,0
479,pattern01/rldj0179.tif,pattern10/tfcx0170.tif,0
480,pattern01/rldj0179.tif,pattern12/gfcj0179.tif,0
481,pattern01/rldj0179.tif,pattern12/jpcj0179.tif,0
482,pattern01/rldj0179.tif,pattern12/kfdj0179.tif,0
483,pattern01/rldj0179.tif,pattern12/kkjx0179.tif,0
484,pattern01/rldj0179.tif,pattern12/kpjx0179.tif,0
485,pattern01/rldj0179.tif,pattern12/krxx0179.tif,0
486,pattern01/rldj0179.tif,pattern12/kzcj0179.tif,0
487,pattern01/rldj0179.tif,pattern12/lkjx0179.tif,0
488,pattern01/rldj0179.tif,pattern12/lrjx0179.tif,0
489,pattern01/rldj0179.tif,pattern12/mgcj0179.tif,0
490,pattern01/rldj0179.tif,pattern12/ngcj0179.tif,0
491,pattern01/rldj0179.tif,pattern12/nzcj0179.tif,0
492,pattern01/rldj0179.tif,pattern12/phhx0179.tif,0
493,pattern01/rldj0179.tif,pattern12/rkkh0170.tif,0
494,pattern01/rldj0179.tif,pattern12/sgcj0179.tif,0
495,pattern01/rldj0179.tif,pattern12/szxx0179.tif,0
496,pattern01/rldj0179.tif,pattern12/tgdj0179.tif,0
497,pattern01/rldj0179.tif,pattern12/tkdj0179.tif,0
498,pattern01/rldj0179.tif,pattern12/txcj0179.tif,0
499,pattern01/rldj0179.tif,pattern12/xzcj0179.tif,0
500,pattern01/rldj0179.tif,pattern12/ygdj0179.tif,0
501,pattern01/rldj0179.tif,pattern12/ygxx0179.tif,0
502,pattern01/rldj0179.tif,pattern12/zyjx0179.tif,0
503,pattern01/rldj0179.tif,pattern13/jrpm0220.tif,0
504,pattern01/rldj0179.tif,pattern13/krpm0220.tif,0
505,pattern01/rldj0179.tif,pattern13/lrpm0220.tif,0
506,pattern01/rldj0179.tif,pattern14/gnyx0222.tif,0
507,pattern01/rldj0179.tif,pattern14/hnyx0222.tif,0
508,pattern01/rldj0179.tif,pattern14/xnyx0222.tif,0
509,pattern01/rldj0179.tif,pattern19/lkbn0220.tif,0
510,pattern01/rldj0179.tif,pattern19/mkbn0220.tif,0
511,pattern01/rldj0179.tif,pattern19/nkbn0220.tif,0
512,pattern01/rldj0179.tif,pattern20/gqhw0217.tif,0
513,pattern01/ttbj0179.tif,pattern01/xrxx0179.tif,1
514,pattern01/ttbj0179.tif,pattern01/zldj0179.tif,1
515,pattern01/ttbj0179.tif,pattern02/ffkh0170.tif,0
516,pattern01/ttbj0179.tif,pattern02/kjcx0170.tif,0
517,pattern01/ttbj0179.tif,pattern02/sfkh0170.tif,0
518,pattern01/ttbj0179.tif,pattern04/flbn0220.tif,0
519,pattern01/ttbj0179.tif,pattern04/glbn0220.tif,0
520,pattern01/ttbj0179.tif,pattern04/nphv0221.tif,0
521,pattern01/ttbj0179.tif,pattern04/zkbn0220.tif,0
522,pattern01/ttbj0179.tif,pattern05/fnjn0226.tif,0
523,pattern01/ttbj0179.tif,pattern05/szjm0228.tif,0
524,pattern01/ttbj0179.tif,pattern07/gkdb0226.tif,0
525,pattern01/ttbj0179.tif,pattern07/pkbn0220.tif,0
526,pattern01/ttbj0179.tif,pattern07/qkbn0220.tif,0
527,pattern01/ttbj0179.tif,pattern07/ykbn0220.tif,0
528,pattern01/ttbj0179.tif,pattern08/htbn0228.tif,0
529,pattern01/ttbj0179.tif,pattern08/yncn0228.tif,0
530,pattern01/ttbj0179.tif,pattern10/jgcx0170.tif,0
531,pattern01/ttbj0179.tif,pattern10/tfcx0170.tif,0
532,pattern01/ttbj0179.tif,pattern12/gfcj0179.tif,0
533,pattern01/ttbj0179.tif,pattern12/jpcj0179.tif,0
534,pattern01/ttbj0179.tif,pattern12/kfdj0179.tif,0
535,pattern01/ttbj0179.tif,pattern12/kkjx0179.tif,0
536,pattern01/ttbj0179.tif,pattern12/kpjx0179.tif,0
537,pattern01/ttbj0179.tif,pattern12/krxx0179.tif,0
538,pattern01/ttbj0179.tif,pattern12/kzcj0179.tif,0
539,pattern01/ttbj0179.tif,pattern12/lkjx0179.tif,0
540,pattern01/ttbj0179.tif,pattern12/lrjx0179.tif,0
541,pattern01/ttbj0179.tif,pattern12/mgcj0179.tif,0
542,pattern01/ttbj0179.tif,pattern12/ngcj0179.tif,0
543,pattern01/ttbj0179.tif,pattern12/nzcj0179.tif,0
544,pattern01/ttbj0179.tif,pattern12/phhx0179.tif,0
545,pattern01/ttbj0179.tif,pattern12/rkkh0170.tif,0
546,pattern01/ttbj0179.tif,pattern12/sgcj0179.tif,0
547,pattern01/ttbj0179.tif,pattern12/szxx0179.tif,0
548,pattern01/ttbj0179.tif,pattern12/tgdj0179.tif,0
549,pattern01/ttbj0179.tif,pattern12/tkdj0179.tif,0
550,pattern01/ttbj0179.tif,pattern12/txcj0179.tif,0
551,pattern01/ttbj0179.tif,pattern12/xzcj0179.tif,0
552,pattern01/ttbj0179.tif,pattern12/ygdj0179.tif,0
553,pattern01/ttbj0179.tif,pattern12/ygxx0179.tif,0
554,pattern01/ttbj0179.tif,pattern12/zyjx0179.tif,0
555,pattern01/ttbj0179.tif,pattern13/jrpm0220.tif,0
556,pattern01/ttbj0179.tif,pattern13/krpm0220.tif,0
557,pattern01/ttbj0179.tif,pattern13/lrpm0220.tif,0
558,pattern01/ttbj0179.tif,pattern14/gnyx0222.tif,0
559,pattern01/ttbj0179.tif,pattern14/hnyx0222.tif,0
560,pattern01/ttbj0179.tif,pattern14/xnyx0222.tif,0
561,pattern01/ttbj0179.tif,pattern19/lkbn0220.tif,0
562,pattern01/ttbj0179.tif,pattern19/mkbn0220.tif,0
563,pattern01/ttbj0179.tif,pattern19/nkbn0220.tif,0
564,pattern01/ttbj0179.tif,pattern20/gqhw0217.tif,0
565,pattern01/xrxx0179.tif,pattern01/zldj0179.tif,1
566,pattern01/xrxx0179.tif,pattern02/ffkh0170.tif,0
567,pattern01/xrxx0179.tif,pattern02/kjcx0170.tif,0
568,pattern01/xrxx0179.tif,pattern02/sfkh0170.tif,0
569,pattern01/xrxx0179.tif,pattern04/flbn0220.tif,0
570,pattern01/xrxx0179.tif,pattern04/glbn0220.tif,0
571,pattern01/xrxx0179.tif,pattern04/nphv0221.tif,0
572,pattern01/xrxx0179.tif,pattern04/zkbn0220.tif,0
573,pattern01/xrxx0179.tif,pattern05/fnjn0226.tif,0
574,pattern01/xrxx0179.tif,pattern05/szjm0228.tif,0
575,pattern01/xrxx0179.tif,pattern07/gkdb0226.tif,0
576,pattern01/xrxx0179.tif,pattern07/pkbn0220.tif,0
577,pattern01/xrxx0179.tif,pattern07/qkbn0220.tif,0
578,pattern01/xrxx0179.tif,pattern07/ykbn0220.tif,0
579,pattern01/xrxx0179.tif,pattern08/htbn0228.tif,0
580,pattern01/xrxx0179.tif,pattern08/yncn0228.tif,0
581,pattern01/xrxx0179.tif,pattern10/jgcx0170.tif,0
582,pattern01/xrxx0179.tif,pattern10/tfcx0170.tif,0
583,pattern01/xrxx0179.tif,pattern12/gfcj0179.tif,0
584,pattern01/xrxx0179.tif,pattern12/jpcj0179.tif,0
585,pattern01/xrxx0179.tif,pattern12/kfdj0179.tif,0
586,pattern01/xrxx0179.tif,pattern12/kkjx0179.tif,0
587,pattern01/xrxx0179.tif,pattern12/kpjx0179.tif,0
588,pattern01/xrxx0179.tif,pattern12/krxx0179.tif,0
589,pattern01/xrxx0179.tif,pattern12/kzcj0179.tif,0
590,pattern01/xrxx0179.tif,pattern12/lkjx0179.tif,0
591,pattern01/xrxx0179.tif,pattern12/lrjx0179.tif,0
592,pattern01/xrxx0179.tif,pattern12/mgcj0179.tif,0
593,pattern01/xrxx0179.tif,pattern12/ngcj0179.tif,0
594,pattern01/xrxx0179.tif,pattern12/nzcj0179.tif,0
595,pattern01/xrxx0179.tif,pattern12/phhx0179.tif,0
596,pattern01/xrxx0179.tif,pattern12/rkkh0170.tif,0
597,pattern01/xrxx0179.tif,pattern12/sgcj0179.tif,0
598,pattern01/xrxx0179.tif,pattern12/szxx0179.tif,0
599,pattern01/xrxx0179.tif,pattern12/tgdj0179.tif,0
600,pattern01/xrxx0179.tif,pattern12/tkdj0179.tif,0
601,pattern01/xrxx0179.tif,pattern12/txcj0179.tif,0
602,pattern01/xrxx0179.tif,pattern12/xzcj0179.tif,0
603,pattern01/xrxx0179.tif,pattern12/ygdj0179.tif,0
604,pattern01/xrxx0179.tif,pattern12/ygxx0179.tif,0
605,pattern01/xrxx0179.tif,pattern12/zyjx0179.tif,0
606,pattern01/xrxx0179.tif,pattern13/jrpm0220.tif,0
607,pattern01/xrxx0179.tif,pattern13/krpm0220.tif,0
608,pattern01/xrxx0179.tif,pattern13/lrpm0220.tif,0
609,pattern01/xrxx0179.tif,pattern14/gnyx0222.tif,0
610,pattern01/xrxx0179.tif,pattern14/hnyx0222.tif,0
611,pattern01/xrxx0179.tif,pattern14/xnyx0222.tif,0
612,pattern01/xrxx0179.tif,pattern19/lkbn0220.tif,0
613,pattern01/xrxx0179.tif,pattern19/mkbn0220.tif,0
614,pattern01/xrxx0179.tif,pattern19/nkbn0220.tif,0
615,pattern01/xrxx0179.tif,pattern20/gqhw0217.tif,0
616,pattern01/zldj0179.tif,pattern02/ffkh0170.tif,0
617,pattern01/zldj0179.tif,pattern02/kjcx0170.tif,0
619,pattern01/zldj0179.tif,pattern04/flbn0220.tif,0
620,pattern01/zldj0179.tif,pattern04/glbn0220.tif,0
621,pattern01/zldj0179.tif,pattern04/nphv0221.tif,0
623,pattern01/zldj0179.tif,pattern05/fnjn0226.tif,0
625,pattern01/zldj0179.tif,pattern07/gkdb0226.tif,0
626,pattern01/zldj0179.tif,pattern07/pkbn0220.tif,0
627,pattern01/zldj0179.tif,pattern07/qkbn0220.tif,0
629,pattern01/zldj0179.tif,pattern08/htbn0228.tif,0
631,pattern01/zldj0179.tif,pattern10/jgcx0170.tif,0
633,pattern01/zldj0179.tif,pattern12/gfcj0179.tif,0
634,pattern01/zldj0179.tif,pattern12/jpcj0179.tif,0
635,pattern01/zldj0179.tif,pattern12/kfdj0179.tif,0
636,pattern01/zldj0179.tif,pattern12/kkjx0179.tif,0
637,pattern01/zldj0179.tif,pattern12/kpjx0179.tif,0
638,pattern01/zldj0179.tif,pattern12/krxx0179.tif,0
639,pattern01/zldj0179.tif,pattern12/kzcj0179.tif,0
640,pattern01/zldj0179.tif,pattern12/lkjx0179.tif,0
641,pattern01/zldj0179.tif,pattern12/lrjx0179.tif,0
642,pattern01/zldj0179.tif,pattern12/mgcj0179.tif,0
643,pattern01/zldj0179.tif,pattern12/ngcj0179.tif,0
644,pattern01/zldj0179.tif,pattern12/nzcj0179.tif,0
645,pattern01/zldj0179.tif,pattern12/phhx0179.tif,0
646,pattern01/zldj0179.tif,pattern12/rkkh0170.tif,0
647,pattern01/zldj0179.tif,pattern12/sgcj0179.tif,0
648,pattern01/zldj0179.tif,pattern12/szxx0179.tif,0
649,pattern01/zldj0179.tif,pattern12/tgdj0179.tif,0
650,pattern01/zldj0179.tif,pattern12/tkdj0179.tif,0
651,pattern01/zldj0179.tif,pattern12/txcj0179.tif,0
652,pattern01/zldj0179.tif,pattern12/xzcj0179.tif,0
653,pattern01/zldj0179.tif,pattern12/ygdj0179.tif,0
654,pattern01/zldj0179.tif,pattern12/ygxx0179.tif,0
656,pattern01/zldj0179.tif,pattern13/jrpm0220.tif,0
657,pattern01/zldj0179.tif,pattern13/krpm0220.tif,0
659,pattern01/zldj0179.tif,pattern14/gnyx0222.tif,0
660,pattern01/zldj0179.tif,pattern14/hnyx0222.tif,0
662,pattern01/zldj0179.tif,pattern19/lkbn0220.tif,0
663,pattern01/zldj0179.tif,pattern19/mkbn0220.tif,0
666,pattern02/ffkh0170.tif,pattern02/kjcx0170.tif,1
667,pattern02/ffkh0170.tif,pattern02/sfkh0170.tif,1
668,pattern02/ffkh0170.tif,pattern04/flbn0220.tif,0
669,pattern02/ffkh0170.tif,pattern04/glbn0220.tif,0
670,pattern02/ffkh0170.tif,pattern04/nphv0221.tif,0
671,pattern02/ffkh0170.tif,pattern04/zkbn0220.tif,0
672,pattern02/ffkh0170.tif,pattern05/fnjn0226.tif,0
673,pattern02/ffkh0170.tif,pattern05/szjm0228.tif,0
674,pattern02/ffkh0170.tif,pattern07/gkdb0226.tif,0
675,pattern02/ffkh0170.tif,pattern07/pkbn0220.tif,0
676,pattern02/ffkh0170.tif,pattern07/qkbn0220.tif,0
677,pattern02/ffkh0170.tif,pattern07/ykbn0220.tif,0
678,pattern02/ffkh0170.tif,pattern08/htbn0228.tif,0
679,pattern02/ffkh0170.tif,pattern08/yncn0228.tif,0
680,pattern02/ffkh0170.tif,pattern10/jgcx0170.tif,0
681,pattern02/ffkh0170.tif,pattern10/tfcx0170.tif,0
682,pattern02/ffkh0170.tif,pattern12/gfcj0179.tif,0
683,pattern02/ffkh0170.tif,pattern12/jpcj0179.tif,0
684,pattern02/ffkh0170.tif,pattern12/kfdj0179.tif,0
685,pattern02/ffkh0170.tif,pattern12/kkjx0179.tif,0
686,pattern02/ffkh0170.tif,pattern12/kpjx0179.tif,0
687,pattern02/ffkh0170.tif,pattern12/krxx0179.tif,0
688,pattern02/ffkh0170.tif,pattern12/kzcj0179.tif,0
689,pattern02/ffkh0170.tif,pattern12/lkjx0179.tif,0
690,pattern02/ffkh0170.tif,pattern12/lrjx0179.tif,0
691,pattern02/ffkh0170.tif,pattern12/mgcj0179.tif,0
692,pattern02/ffkh0170.tif,pattern12/ngcj0179.tif,0
693,pattern02/ffkh0170.tif,pattern12/nzcj0179.tif,0
694,pattern02/ffkh0170.tif,pattern12/phhx0179.tif,0
695,pattern02/ffkh0170.tif,pattern12/rkkh0170.tif,0
696,pattern02/ffkh0170.tif,pattern12/sgcj0179.tif,0
697,pattern02/ffkh0170.tif,pattern12/szxx0179.tif,0
698,pattern02/ffkh0170.tif,pattern12/tgdj0179.tif,0
699,pattern02/ffkh0170.tif,pattern12/tkdj0179.tif,0
700,pattern02/ffkh0170.tif,pattern12/txcj0179.tif,0
701,pattern02/ffkh0170.tif,pattern12/xzcj0179.tif,0
702,pattern02/ffkh0170.tif,pattern12/ygdj0179.tif,0
703,pattern02/ffkh0170.tif,pattern12/ygxx0179.tif,0
704,pattern02/ffkh0170.tif,pattern12/zyjx0179.tif,0
705,pattern02/ffkh0170.tif,pattern13/jrpm0220.tif,0
706,pattern02/ffkh0170.tif,pattern13/krpm0220.tif,0
707,pattern02/ffkh0170.tif,pattern13/lrpm0220.tif,0
708,pattern02/ffkh0170.tif,pattern14/gnyx0222.tif,0
709,pattern02/ffkh0170.tif,pattern14/hnyx0222.tif,0
710,pattern02/ffkh0170.tif,pattern14/xnyx0222.tif,0
711,pattern02/ffkh0170.tif,pattern19/lkbn0220.tif,0
712,pattern02/ffkh0170.tif,pattern19/mkbn0220.tif,0
713,pattern02/ffkh0170.tif,pattern19/nkbn0220.tif,0
714,pattern02/ffkh0170.tif,pattern20/gqhw0217.tif,0
715,pattern02/kjcx0170.tif,pattern02/sfkh0170.tif,1
716,pattern02/kjcx0170.tif,pattern04/flbn0220.tif,0
717,pattern02/kjcx0170.tif,pattern04/glbn0220.tif,0
718,pattern02/kjcx0170.tif,pattern04/nphv0221.tif,0
719,pattern02/kjcx0170.tif,pattern04/zkbn0220.tif,0
720,pattern02/kjcx0170.tif,pattern05/fnjn0226.tif,0
721,pattern02/kjcx0170.tif,pattern05/szjm0228.tif,0
722,pattern02/kjcx0170.tif,pattern07/gkdb0226.tif,0
723,pattern02/kjcx0170.tif,pattern07/pkbn0220.tif,0
724,pattern02/kjcx0170.tif,pattern07/qkbn0220.tif,0
725,pattern02/kjcx0170.tif,pattern07/ykbn0220.tif,0
726,pattern02/kjcx0170.tif,pattern08/htbn0228.tif,0
727,pattern02/kjcx0170.tif,pattern08/yncn0228.tif,0
728,pattern02/kjcx0170.tif,pattern10/jgcx0170.tif,0
729,pattern02/kjcx0170.tif,pattern10/tfcx0170.tif,0
730,pattern02/kjcx0170.tif,pattern12/gfcj0179.tif,0
731,pattern02/kjcx0170.tif,pattern12/jpcj0179.tif,0
732,pattern02/kjcx0170.tif,pattern12/kfdj0179.tif,0
733,pattern02/kjcx0170.tif,pattern12/kkjx0179.tif,0
734,pattern02/kjcx0170.tif,pattern12/kpjx0179.tif,0
735,pattern02/kjcx0170.tif,pattern12/krxx0179.tif,0
736,pattern02/kjcx0170.tif,pattern12/kzcj0179.tif,0
737,pattern02/kjcx0170.tif,pattern12/lkjx0179.tif,0
738,pattern02/kjcx0170.tif,pattern12/lrjx0179.tif,0
739,pattern02/kjcx0170.tif,pattern12/mgcj0179.tif,0
740,pattern02/kjcx0170.tif,pattern12/ngcj0179.tif,0
741,pattern02/kjcx0170.tif,pattern12/nzcj0179.tif,0
742,pattern02/kjcx0170.tif,pattern12/phhx0179.tif,0
743,pattern02/kjcx0170.tif,pattern12/rkkh0170.tif,0
744,pattern02/kjcx0170.tif,pattern12/sgcj0179.tif,0
745,pattern02/kjcx0170.tif,pattern12/szxx0179.tif,0
746,pattern02/kjcx0170.tif,pattern12/tgdj0179.tif,0
747,pattern02/kjcx0170.tif,pattern12/tkdj0179.tif,0
748,pattern02/kjcx0170.tif,pattern12/txcj0179.tif,0
749,pattern02/kjcx0170.tif,pattern12/xzcj0179.tif,0
750,pattern02/kjcx0170.tif,pattern12/ygdj0179.tif,0
751,pattern02/kjcx0170.tif,pattern12/ygxx0179.tif,0
752,pattern02/kjcx0170.tif,pattern12/zyjx0179.tif,0
753,pattern02/kjcx0170.tif,pattern13/jrpm0220.tif,0
754,pattern02/kjcx0170.tif,pattern13/krpm0220.tif,0
755,pattern02/kjcx0170.tif,pattern13/lrpm0220.tif,0
756,pattern02/kjcx0170.tif,pattern14/gnyx0222.tif,0
757,pattern02/kjcx0170.tif,pattern14/hnyx0222.tif,0
758,pattern02/kjcx0170.tif,pattern14/xnyx0222.tif,0
759,pattern02/kjcx0170.tif,pattern19/lkbn0220.tif,0
760,pattern02/kjcx0170.tif,pattern19/mkbn0220.tif,0
761,pattern02/kjcx0170.tif,pattern19/nkbn0220.tif,0
762,pattern02/kjcx0170.tif,pattern20/gqhw0217.tif,0
763,pattern02/sfkh0170.tif,pattern04/flbn0220.tif,0
764,pattern02/sfkh0170.tif,pattern04/glbn0220.tif,0
765,pattern02/sfkh0170.tif,pattern04/nphv0221.tif,0
767,pattern02/sfkh0170.tif,pattern05/fnjn0226.tif,0
769,pattern02/sfkh0170.tif,pattern07/gkdb0226.tif,0
770,pattern02/sfkh0170.tif,pattern07/pkbn0220.tif,0
771,pattern02/sfkh0170.tif,pattern07/qkbn0220.tif,0
773,pattern02/sfkh0170.tif,pattern08/htbn0228.tif,0
