Unnamed: 0,file1,file2,same_pattern
1155,pattern07/qkbn0220.tif,pattern12/gfcj0179.tif,0
1156,pattern07/qkbn0220.tif,pattern12/jpcj0179.tif,0
1157,pattern07/qkbn0220.tif,pattern12/kfdj0179.tif,0
1158,pattern07/qkbn0220.tif,pattern12/kkjx0179.tif,0
1159,pattern07/qkbn0220.tif,pattern12/kpjx0179.tif,0
1160,pattern07/qkbn0220.tif,pattern12/krxx0179.tif,0
1161,pattern07/qkbn0220.tif,pattern12/kzcj0179.tif,0
1162,pattern07/qkbn0220.tif,pattern12/lkjx0179.tif,0
1163,pattern07/qkbn0220.tif,pattern12/lrjx0179.tif,0
1164,pattern07/qkbn0220.tif,pattern12/mgcj0179.tif,0
1165,pattern07/qkbn0220.tif,pattern12/ngcj0179.tif,0
1166,pattern07/qkbn0220.tif,pattern12/nzcj0179.tif,0
1167,pattern07/qkbn0220.tif,pattern12/phhx0179.tif,0
1168,pattern07/qkbn0220.tif,pattern12/rkkh0170.tif,0
1169,pattern07/qkbn0220.tif,pattern12/sgcj0179.tif,0
1170,pattern07/qkbn0220.tif,pattern12/szxx0179.tif,0
1171,pattern07/qkbn0220.tif,pattern12/tgdj0179.tif,0
1172,pattern07/qkbn0220.tif,pattern12/tkdj0179.tif,0
1173,pattern07/qkbn0220.tif,pattern12/txcj0179.tif,0
1174,pattern07/qkbn0220.tif,pattern12/xzcj0179.tif,0
1175,pattern07/qkbn0220.tif,pattern12/ygdj0179.tif,0
1176,pattern07/qkbn0220.tif,pattern12/ygxx0179.tif,0
1177,pattern07/qkbn0220.tif,pattern12/zyjx0179.tif,0
1178,pattern07/qkbn0220.tif,pattern13/jrpm0220.tif,0
1179,pattern07/qkbn0220.tif,pattern13/krpm0220.tif,0
1180,pattern07/qkbn0220.tif,pattern13/lrpm0220.tif,0
1181,pattern07/qkbn0220.tif,pattern14/gnyx0222.tif,0
1182,pattern07/qkbn0220.tif,pattern14/hnyx0222.tif,0
1183,pattern07/qkbn0220.tif,pattern14/xnyx0222.tif,0
1184,pattern07/qkbn0220.tif,pattern19/lkbn0220.tif,0
1185,pattern07/qkbn0220.tif,pattern19/mkbn0220.tif,0
1186,pattern07/qkbn0220.tif,pattern19/nkbn0220.tif,0
1187,pattern07/qkbn0220.tif,pattern20/gqhw0217.tif,0
1188,pattern07/ykbn0220.tif,pattern08/htbn0228.tif,0
1190,pattern07/ykbn0220.tif,pattern10/jgcx0170.tif,0
1192,pattern07/ykbn0220.tif,pattern12/gfcj0179.tif,0
1193,pattern07/ykbn0220.tif,pattern12/jpcj0179.tif,0
1194,pattern07/ykbn0220.tif,pattern12/kfdj0179.tif,0
1195,pattern07/ykbn0220.tif,pattern12/kkjx0179.tif,0
1196,pattern07/ykbn0220.tif,pattern12/kpjx0179.tif,0
1197,pattern07/ykbn0220.tif,pattern12/krxx0179.tif,0
1198,pattern07/ykbn0220.tif,pattern12/kzcj0179.tif,0
1199,pattern07/ykbn0220.tif,pattern12/lkjx0179.tif,0
1200,pattern07/ykbn0220.tif,pattern12/lrjx0179.tif,0
1201,pattern07/ykbn0220.tif,pattern12/mgcj0179.tif,0
1202,pattern07/ykbn0220.tif,pattern12/ngcj0179.tif,0
1203,pattern07/ykbn0220.tif,pattern12/nzcj0179.tif,0
1204,pattern07/ykbn0220.tif,pattern12/phhx0179.tif,0
1205,pattern07/ykbn0220.tif,pattern12/rkkh0170.tif,0
1206,pattern07/ykbn0220.tif,pattern12/sgcj0179.tif,0
1207,pattern07/ykbn0220.tif,pattern12/szxx0179.tif,0
1208,pattern07/ykbn0220.tif,pattern12/tgdj0179.tif,0
1209,pattern07/ykbn0220.tif,pattern12/tkdj0179.tif,0
1210,pattern07/ykbn0220.tif,pattern12/txcj0179.tif,0
1211,pattern07/ykbn0220.tif,pattern12/xzcj0179.tif,0
1212,pattern07/ykbn0220.tif,pattern12/ygdj0179.tif,0
1213,pattern07/ykbn0220.tif,pattern12/ygxx0179.tif,0
1215,pattern07/ykbn0220.tif,pattern13/jrpm0220.tif,0
1216,pattern07/ykbn0220.tif,pattern13/krpm0220.tif,0
1218,pattern07/ykbn0220.tif,pattern14/gnyx0222.tif,0
1219,pattern07/ykbn0220.tif,pattern14/hnyx0222.tif,0
1221,pattern07/ykbn0220.tif,pattern19/lkbn0220.tif,0
1222,pattern07/ykbn0220.tif,pattern19/mkbn0220.tif,0
1225,pattern08/htbn0228.tif,pattern08/yncn0228.tif,1
1226,pattern08/htbn0228.tif,pattern10/jgcx0170.tif,0
1227,pattern08/htbn0228.tif,pattern10/tfcx0170.tif,0
1228,pattern08/htbn0228.tif,pattern12/gfcj0179.tif,0
1229,pattern08/htbn0228.tif,pattern12/jpcj0179.tif,0
1230,pattern08/htbn0228.tif,pattern12/kfdj0179.tif,0
1231,pattern08/htbn0228.tif,pattern12/kkjx0179.tif,0
1232,pattern08/htbn0228.tif,pattern12/kpjx0179.tif,0
1233,pattern08/htbn0228.tif,pattern12/krxx0179.tif,0
1234,pattern08/htbn0228.tif,pattern12/kzcj0179.tif,0
1235,pattern08/htbn0228.tif,pattern12/lkjx0179.tif,0
1236,pattern08/htbn0228.tif,pattern12/lrjx0179.tif,0
1237,pattern08/htbn0228.tif,pattern12/mgcj0179.tif,0
1238,pattern08/htbn0228.tif,pattern12/ngcj0179.tif,0
1239,pattern08/htbn0228.tif,pattern12/nzcj0179.tif,0
1240,pattern08/htbn0228.tif,pattern12/phhx0179.tif,0
1241,pattern08/htbn0228.tif,pattern12/rkkh0170.tif,0
1242,pattern08/htbn0228.tif,pattern12/sgcj0179.tif,0
1243,pattern08/htbn0228.tif,pattern12/szxx0179.tif,0
1244,pattern08/htbn0228.tif,pattern12/tgdj0179.tif,0
1245,pattern08/htbn0228.tif,pattern12/tkdj0179.tif,0
1246,pattern08/htbn0228.tif,pattern12/txcj0179.tif,0
1247,pattern08/htbn0228.tif,pattern12/xzcj0179.tif,0
1248,pattern08/htbn0228.tif,pattern12/ygdj0179.tif,0
1249,pattern08/htbn0228.tif,pattern12/ygxx0179.tif,0
1250,pattern08/htbn0228.tif,pattern12/zyjx0179.tif,0
1251,pattern08/htbn0228.tif,pattern13/jrpm0220.tif,0
1252,pattern08/htbn0228.tif,pattern13/krpm0220.tif,0
1253,pattern08/htbn0228.tif,pattern13/lrpm0220.tif,0
1254,pattern08/htbn0228.tif,pattern14/gnyx0222.tif,0
1255,pattern08/htbn0228.tif,pattern14/hnyx0222.tif,0
1256,pattern08/htbn0228.tif,pattern14/xnyx0222.tif,0
1257,pattern08/htbn0228.tif,pattern19/lkbn0220.tif,0
1258,pattern08/htbn0228.tif,pattern19/mkbn0220.tif,0
1259,pattern08/htbn0228.tif,pattern19/nkbn0220.tif,0
1260,pattern08/htbn0228.tif,pattern20/gqhw0217.tif,0
1261,pattern08/yncn0228.tif,pattern10/jgcx0170.tif,0
1263,pattern08/yncn0228.tif,pattern12/gfcj0179.tif,0
1264,pattern08/yncn0228.tif,pattern12/jpcj0179.tif,0
1265,pattern08/yncn0228.tif,pattern12/kfdj0179.tif,0
1266,pattern08/yncn0228.tif,pattern12/kkjx0179.tif,0
1267,pattern08/yncn0228.tif,pattern12/kpjx0179.tif,0
1268,pattern08/yncn0228.tif,pattern12/krxx0179.tif,0
1269,pattern08/yncn0228.tif,pattern12/kzcj0179.tif,0
1270,pattern08/yncn0228.tif,pattern12/lkjx0179.tif,0
1271,pattern08/yncn0228.tif,pattern12/lrjx0179.tif,0
1272,pattern08/yncn0228.tif,pattern12/mgcj0179.tif,0
1273,pattern08/yncn0228.tif,pattern12/ngcj0179.tif,0
1274,pattern08/yncn0228.tif,pattern12/nzcj0179.tif,0
1275,pattern08/yncn0228.tif,pattern12/phhx0179.tif,0
1276,pattern08/yncn0228.tif,pattern12/rkkh0170.tif,0
1277,pattern08/yncn0228.tif,pattern12/sgcj0179.tif,0
1278,pattern08/yncn0228.tif,pattern12/szxx0179.tif,0
1279,pattern08/yncn0228.tif,pattern12/tgdj0179.tif,0
1280,pattern08/yncn0228.tif,pattern12/tkdj0179.tif,0
1281,pattern08/yncn0228.tif,pattern12/txcj0179.tif,0
1282,pattern08/yncn0228.tif,pattern12/xzcj0179.tif,0
1283,pattern08/yncn0228.tif,pattern12/ygdj0179.tif,0
1284,pattern08/yncn0228.tif,pattern12/ygxx0179.tif,0
1286,pattern08/yncn0228.tif,pattern13/jrpm0220.tif,0
1287,pattern08/yncn0228.tif,pattern13/krpm0220.tif,0
1289,pattern08/yncn0228.tif,pattern14/gnyx0222.tif,0
1290,pattern08/yncn0228.tif,pattern14/hnyx0222.tif,0
1292,pattern08/yncn0228.tif,pattern19/lkbn0220.tif,0
1293,pattern08/yncn0228.tif,pattern19/mkbn0220.tif,0
1296,pattern10/jgcx0170.tif,pattern10/tfcx0170.tif,1
1297,pattern10/jgcx0170.tif,pattern12/gfcj0179.tif,0
1298,pattern10/jgcx0170.tif,pattern12/jpcj0179.tif,0
1299,pattern10/jgcx0170.tif,pattern12/kfdj0179.tif,0
1300,pattern10/jgcx0170.tif,pattern12/kkjx0179.tif,0
1301,pattern10/jgcx0170.tif,pattern12/kpjx0179.tif,0
1302,pattern10/jgcx0170.tif,pattern12/krxx0179.tif,0
1303,pattern10/jgcx0170.tif,pattern12/kzcj0179.tif,0
1304,pattern10/jgcx0170.tif,pattern12/lkjx0179.tif,0
1305,pattern10/jgcx0170.tif,pattern12/lrjx0179.tif,0
1306,pattern10/jgcx0170.tif,pattern12/mgcj0179.tif,0
1307,pattern10/jgcx0170.tif,pattern12/ngcj0179.tif,0
1308,pattern10/jgcx0170.tif,pattern12/nzcj0179.tif,0
1309,pattern10/jgcx0170.tif,pattern12/phhx0179.tif,0
1310,pattern10/jgcx0170.tif,pattern12/rkkh0170.tif,0
1311,pattern10/jgcx0170.tif,pattern12/sgcj0179.tif,0
1312,pattern10/jgcx0170.tif,pattern12/szxx0179.tif,0
1313,pattern10/jgcx0170.tif,pattern12/tgdj0179.tif,0
1314,pattern10/jgcx0170.tif,pattern12/tkdj0179.tif,0
1315,pattern10/jgcx0170.tif,pattern12/txcj0179.tif,0
1316,pattern10/jgcx0170.tif,pattern12/xzcj0179.tif,0
1317,pattern10/jgcx0170.tif,pattern12/ygdj0179.tif,0
1318,pattern10/jgcx0170.tif,pattern12/ygxx0179.tif,0
1319,pattern10/jgcx0170.tif,pattern12/zyjx0179.tif,0
1320,pattern10/jgcx0170.tif,pattern13/jrpm0220.tif,0
1321,pattern10/jgcx0170.tif,pattern13/krpm0220.tif,0
1322,pattern10/jgcx0170.tif,pattern13/lrpm0220.tif,0
1323,pattern10/jgcx0170.tif,pattern14/gnyx0222.tif,0
1324,pattern10/jgcx0170.tif,pattern14/hnyx0222.tif,0
1325,pattern10/jgcx0170.tif,pattern14/xnyx0222.tif,0
1326,pattern10/jgcx0170.tif,pattern19/lkbn0220.tif,0
1327,pattern10/jgcx0170.tif,pattern19/mkbn0220.tif,0
1328,pattern10/jgcx0170.tif,pattern19/nkbn0220.tif,0
1329,pattern10/jgcx0170.tif,pattern20/gqhw0217.tif,0
1330,pattern10/tfcx0170.tif,pattern12/gfcj0179.tif,0
1331,pattern10/tfcx0170.tif,pattern12/jpcj0179.tif,0
1332,pattern10/tfcx0170.tif,pattern12/kfdj0179.tif,0
1333,pattern10/tfcx0170.tif,pattern12/kkjx0179.tif,0
1334,pattern10/tfcx0170.tif,pattern12/kpjx0179.tif,0
1335,pattern10/tfcx0170.tif,pattern12/krxx0179.tif,0
1336,pattern10/tfcx0170.tif,pattern12/kzcj0179.tif,0
1337,pattern10/tfcx0170.tif,pattern12/lkjx0179.tif,0
1338,pattern10/tfcx0170.tif,pattern12/lrjx0179.tif,0
1339,pattern10/tfcx0170.tif,pattern12/mgcj0179.tif,0
1340,pattern10/tfcx0170.tif,pattern12/ngcj0179.tif,0
1341,pattern10/tfcx0170.tif,pattern12/nzcj0179.tif,0
1342,pattern10/tfcx0170.tif,pattern12/phhx0179.tif,0
1343,pattern10/tfcx0170.tif,pattern12/rkkh0170.tif,0
1344,pattern10/tfcx0170.tif,pattern12/sgcj0179.tif,0
1345,pattern10/tfcx0170.tif,pattern12/szxx0179.tif,0
1346,pattern10/tfcx0170.tif,pattern12/tgdj0179.tif,0
1347,pattern10/tfcx0170.tif,pattern12/tkdj0179.tif,0
1348,pattern10/tfcx0170.tif,pattern12/txcj0179.tif,0
1349,pattern10/tfcx0170.tif,pattern12/xzcj0179.tif,0
1350,pattern10/tfcx0170.tif,pattern12/ygdj0179.tif,0
1351,pattern10/tfcx0170.tif,pattern12/ygxx0179.tif,0
1353,pattern10/tfcx0170.tif,pattern13/jrpm0220.tif,0
1354,pattern10/tfcx0170.tif,pattern13/krpm0220.tif,0
1356,pattern10/tfcx0170.tif,pattern14/gnyx0222.tif,0
1357,pattern10/tfcx0170.tif,pattern14/hnyx0222.tif,0
1359,pattern10/tfcx0170.tif,pattern19/lkbn0220.tif,0
1360,pattern10/tfcx0170.tif,pattern19/mkbn0220.tif,0
1363,pattern12/gfcj0179.tif,pattern12/jpcj0179.tif,1
1364,pattern12/gfcj0179.tif,pattern12/kfdj0179.tif,1
1365,pattern12/gfcj0179.tif,pattern12/kkjx0179.tif,1
1366,pattern12/gfcj0179.tif,pattern12/kpjx0179.tif,1
1367,pattern12/gfcj0179.tif,pattern12/krxx0179.tif,1
1368,pattern12/gfcj0179.tif,pattern12/kzcj0179.tif,1
1369,pattern12/gfcj0179.tif,pattern12/lkjx0179.tif,1
1370,pattern12/gfcj0179.tif,pattern12/lrjx0179.tif,1
1371,pattern12/gfcj0179.tif,pattern12/mgcj0179.tif,1
1372,pattern12/gfcj0179.tif,pattern12/ngcj0179.tif,1
1373,pattern12/gfcj0179.tif,pattern12/nzcj0179.tif,1
1374,pattern12/gfcj0179.tif,pattern12/phhx0179.tif,1
1375,pattern12/gfcj0179.tif,pattern12/rkkh0170.tif,1
1376,pattern12/gfcj0179.tif,pattern12/sgcj0179.tif,1
1377,pattern12/gfcj0179.tif,pattern12/szxx0179.tif,1
1378,pattern12/gfcj0179.tif,pattern12/tgdj0179.tif,1
1379,pattern12/gfcj0179.tif,pattern12/tkdj0179.tif,1
1380,pattern12/gfcj0179.tif,pattern12/txcj0179.tif,1
1381,pattern12/gfcj0179.tif,pattern12/xzcj0179.tif,1
1382,pattern12/gfcj0179.tif,pattern12/ygdj0179.tif,1
1383,pattern12/gfcj0179.tif,pattern12/ygxx0179.tif,1
1384,pattern12/gfcj0179.tif,pattern12/zyjx0179.tif,1
1385,pattern12/gfcj0179.tif,pattern13/jrpm0220.tif,0
1386,pattern12/gfcj0179.tif,pattern13/krpm0220.tif,0
1387,pattern12/gfcj0179.tif,pattern13/lrpm0220.tif,0
1388,pattern12/gfcj0179.tif,pattern14/gnyx0222.tif,0
1389,pattern12/gfcj0179.tif,pattern14/hnyx0222.tif,0
1390,pattern12/gfcj0179.tif,pattern14/xnyx0222.tif,0
1391,pattern12/gfcj0179.tif,pattern19/lkbn0220.tif,0
1392,pattern12/gfcj0179.tif,pattern19/mkbn0220.tif,0
1393,pattern12/gfcj0179.tif,pattern19/nkbn0220.tif,0
1394,pattern12/gfcj0179.tif,pattern20/gqhw0217.tif,0
1395,pattern12/jpcj0179.tif,pattern12/kfdj0179.tif,1
1396,pattern12/jpcj0179.tif,pattern12/kkjx0179.tif,1
1397,pattern12/jpcj0179.tif,pattern12/kpjx0179.tif,1
1398,pattern12/jpcj0179.tif,pattern12/krxx0179.tif,1
1399,pattern12/jpcj0179.tif,pattern12/kzcj0179.tif,1
1400,pattern12/jpcj0179.tif,pattern12/lkjx0179.tif,1
1401,pattern12/jpcj0179.tif,pattern12/lrjx0179.tif,1
1402,pattern12/jpcj0179.tif,pattern12/mgcj0179.tif,1
1403,pattern12/jpcj0179.tif,pattern12/ngcj0179.tif,1
1404,pattern12/jpcj0179.tif,pattern12/nzcj0179.tif,1
1405,pattern12/jpcj0179.tif,pattern12/phhx0179.tif,1
1406,pattern12/jpcj0179.tif,pattern12/rkkh0170.tif,1
1407,pattern12/jpcj0179.tif,pattern12/sgcj0179.tif,1
1408,pattern12/jpcj0179.tif,pattern12/szxx0179.tif,1
1409,pattern12/jpcj0179.tif,pattern12/tgdj0179.tif,1
1410,pattern12/jpcj0179.tif,pattern12/tkdj0179.tif,1
1411,pattern12/jpcj0179.tif,pattern12/txcj0179.tif,1
1412,pattern12/jpcj0179.tif,pattern12/xzcj0179.tif,1
1413,pattern12/jpcj0179.tif,pattern12/ygdj0179.tif,1
1414,pattern12/jpcj0179.tif,pattern12/ygxx0179.tif,1
1415,pattern12/jpcj0179.tif,pattern12/zyjx0179.tif,1
1416,pattern12/jpcj0179.tif,pattern13/jrpm0220.tif,0
1417,pattern12/jpcj0179.tif,pattern13/krpm0220.tif,0
1418,pattern12/jpcj0179.tif,pattern13/lrpm0220.tif,0
1419,pattern12/jpcj0179.tif,pattern14/gnyx0222.tif,0
1420,pattern12/jpcj0179.tif,pattern14/hnyx0222.tif,0
1421,pattern12/jpcj0179.tif,pattern14/xnyx0222.tif,0
1422,pattern12/jpcj0179.tif,pattern19/lkbn0220.tif,0
1423,pattern12/jpcj0179.tif,pattern19/mkbn0220.tif,0
1424,pattern12/jpcj0179.tif,pattern19/nkbn0220.tif,0
1425,pattern12/jpcj0179.tif,pattern20/gqhw0217.tif,0
1426,pattern12/kfdj0179.tif,pattern12/kkjx0179.tif,1
1427,pattern12/kfdj0179.tif,pattern12/kpjx0179.tif,1
1428,pattern12/kfdj0179.tif,pattern12/krxx0179.tif,1
1429,pattern12/kfdj0179.tif,pattern12/kzcj0179.tif,1
1430,pattern12/kfdj0179.tif,pattern12/lkjx0179.tif,1
1431,pattern12/kfdj0179.tif,pattern12/lrjx0179.tif,1
1432,pattern12/kfdj0179.tif,pattern12/mgcj0179.tif,1
1433,pattern12/kfdj0179.tif,pattern12/ngcj0179.tif,1
1434,pattern12/kfdj0179.tif,pattern12/nzcj0179.tif,1
1435,pattern12/kfdj0179.tif,pattern12/phhx0179.tif,1
1436,pattern12/kfdj0179.tif,pattern12/rkkh0170.tif,1
1437,pattern12/kfdj0179.tif,pattern12/sgcj0179.tif,1
1438,pattern12/kfdj0179.tif,pattern12/szxx0179.tif,1
1439,pattern12/kfdj0179.tif,pattern12/tgdj0179.tif,1
1440,pattern12/kfdj0179.tif,pattern12/tkdj0179.tif,1
1441,pattern12/kfdj0179.tif,pattern12/txcj0179.tif,1
1442,pattern12/kfdj0179.tif,pattern12/xzcj0179.tif,1
1443,pattern12/kfdj0179.tif,pattern12/ygdj0179.tif,1
1444,pattern12/kfdj0179.tif,pattern12/ygxx0179.tif,1
1445,pattern12/kfdj0179.tif,pattern12/zyjx0179.tif,1
1446,pattern12/kfdj0179.tif,pattern13/jrpm0220.tif,0
1447,pattern12/kfdj0179.tif,pattern13/krpm0220.tif,0
1448,pattern12/kfdj0179.tif,pattern13/lrpm0220.tif,0
1449,pattern12/kfdj0179.tif,pattern14/gnyx0222.tif,0
1450,pattern12/kfdj0179.tif,pattern14/hnyx0222.tif,0
1451,pattern12/kfdj0179.tif,pattern14/xnyx0222.tif,0
1452,pattern12/kfdj0179.tif,pattern19/lkbn0220.tif,0
1453,pattern12/kfdj0179.tif,pattern19/mkbn0220.tif,0
1454,pattern12/kfdj0179.tif,pattern19/nkbn0220.tif,0
1455,pattern12/kfdj0179.tif,pattern20/gqhw0217.tif,0
1456,pattern12/kkjx0179.tif,pattern12/kpjx0179.tif,1
1457,pattern12/kkjx0179.tif,pattern12/krxx0179.tif,1
1458,pattern12/kkjx0179.tif,pattern12/kzcj0179.tif,1
1459,pattern12/kkjx0179.tif,pattern12/lkjx0179.tif,1
1460,pattern12/kkjx0179.tif,pattern12/lrjx0179.tif,1
1461,pattern12/kkjx0179.tif,pattern12/mgcj0179.tif,1
1462,pattern12/kkjx0179.tif,pattern12/ngcj0179.tif,1
1463,pattern12/kkjx0179.tif,pattern12/nzcj0179.tif,1
1464,pattern12/kkjx0179.tif,pattern12/phhx0179.tif,1
1465,pattern12/kkjx0179.tif,pattern12/rkkh0170.tif,1
1466,pattern12/kkjx0179.tif,pattern12/sgcj0179.tif,1
1467,pattern12/kkjx0179.tif,pattern12/szxx0179.tif,1
1468,pattern12/kkjx0179.tif,pattern12/tgdj0179.tif,1
1469,pattern12/kkjx0179.tif,pattern12/tkdj0179.tif,1
1470,pattern12/kkjx0179.tif,pattern12/txcj0179.tif,1
1471,pattern12/kkjx0179.tif,pattern12/xzcj0179.tif,1
1472,pattern12/kkjx0179.tif,pattern12/ygdj0179.tif,1
1473,pattern12/kkjx0179.tif,pattern12/ygxx0179.tif,1
1474,pattern12/kkjx0179.tif,pattern12/zyjx0179.tif,1
1475,pattern12/kkjx0179.tif,pattern13/jrpm0220.tif,0
1476,pattern12/kkjx0179.tif,pattern13/krpm0220.tif,0
1477,pattern12/kkjx0179.tif,pattern13/lrpm0220.tif,0
1478,pattern12/kkjx0179.tif,pattern14/gnyx0222.tif,0
1479,pattern12/kkjx0179.tif,pattern14/hnyx0222.tif,0
1480,pattern12/kkjx0179.tif,pattern14/xnyx0222.tif,0
1481,pattern12/kkjx0179.tif,pattern19/lkbn0220.tif,0
1482,pattern12/kkjx0179.tif,pattern19/mkbn0220.tif,0
1483,pattern12/kkjx0179.tif,pattern19/nkbn0220.tif,0
1484,pattern12/kkjx0179.tif,pattern20/gqhw0217.tif,0
1485,pattern12/kpjx0179.tif,pattern12/krxx0179.tif,1
1486,pattern12/kpjx0179.tif,pattern12/kzcj0179.tif,1
1487,pattern12/kpjx0179.tif,pattern12/lkjx0179.tif,1
1488,pattern12/kpjx0179.tif,pattern12/lrjx0179.tif,1
1489,pattern12/kpjx0179.tif,pattern12/mgcj0179.tif,1
1490,pattern12/kpjx0179.tif,pattern12/ngcj0179.tif,1
1491,pattern12/kpjx0179.tif,pattern12/nzcj0179.tif,1
1492,pattern12/kpjx0179.tif,pattern12/phhx0179.tif,1
1493,pattern12/kpjx0179.tif,pattern12/rkkh0170.tif,1
1494,pattern12/kpjx0179.tif,pattern12/sgcj0179.tif,1
1495,pattern12/kpjx0179.tif,pattern12/szxx0179.tif,1
1496,pattern12/kpjx0179.tif,pattern12/tgdj0179.tif,1
1497,pattern12/kpjx0179.tif,pattern12/tkdj0179.tif,1
1498,pattern12/kpjx0179.tif,pattern12/txcj0179.tif,1
1499,pattern12/kpjx0179.tif,pattern12/xzcj0179.tif,1
1500,pattern12/kpjx0179.tif,pattern12/ygdj0179.tif,1
1501,pattern12/kpjx0179.tif,pattern12/ygxx0179.tif,1
1502,pattern12/kpjx0179.tif,pattern12/zyjx0179.tif,1
1503,pattern12/kpjx0179.tif,pattern13/jrpm0220.tif,0
1504,pattern12/kpjx0179.tif,pattern13/krpm0220.tif,0
1505,pattern12/kpjx0179.tif,pattern13/lrpm0220.tif,0
1506,pattern12/kpjx0179.tif,pattern14/gnyx0222.tif,0
1507,pattern12/kpjx0179.tif,pattern14/hnyx0222.tif,0
1508,pattern12/kpjx0179.tif,pattern14/xnyx0222.tif,0
1509,pattern12/kpjx0179.tif,pattern19/lkbn0220.tif,0
1510,pattern12/kpjx0179.tif,pattern19/mkbn0220.tif,0
1511,pattern12/kpjx0179.tif,pattern19/nkbn0220.tif,0
1512,pattern12/kpjx0179.tif,pattern20/gqhw0217.tif,0
1513,pattern12/krxx0179.tif,pattern12/kzcj0179.tif,1
1514,pattern12/krxx0179.tif,pattern12/lkjx0179.tif,1
1515,pattern12/krxx0179.tif,pattern12/lrjx0179.tif,1
1516,pattern12/krxx0179.tif,pattern12/mgcj0179.tif,1
1517,pattern12/krxx0179.tif,pattern12/ngcj0179.tif,1
1518,pattern12/krxx0179.tif,pattern12/nzcj0179.tif,1
1519,pattern12/krxx0179.tif,pattern12/phhx0179.tif,1
1520,pattern12/krxx0179.tif,pattern12/rkkh0170.tif,1
1521,pattern12/krxx0179.tif,pattern12/sgcj0179.tif,1
1522,pattern12/krxx0179.tif,pattern12/szxx0179.tif,1
1523,pattern12/krxx0179.tif,pattern12/tgdj0179.tif,1
1524,pattern12/krxx0179.tif,pattern12/tkdj0179.tif,1
1525,pattern12/krxx0179.tif,pattern12/txcj0179.tif,1
1526,pattern12/krxx0179.tif,pattern12/xzcj0179.tif,1
