Unnamed: 0,file1,file2,same_pattern
1527,pattern12/krxx0179.tif,pattern12/ygdj0179.tif,1
1528,pattern12/krxx0179.tif,pattern12/ygxx0179.tif,1
1529,pattern12/krxx0179.tif,pattern12/zyjx0179.tif,1
1530,pattern12/krxx0179.tif,pattern13/jrpm0220.tif,0
1531,pattern12/krxx0179.tif,pattern13/krpm0220.tif,0
1532,pattern12/krxx0179.tif,pattern13/lrpm0220.tif,0
1533,pattern12/krxx0179.tif,pattern14/gnyx0222.tif,0
1534,pattern12/krxx0179.tif,pattern14/hnyx0222.tif,0
1535,pattern12/krxx0179.tif,pattern14/xnyx0222.tif,0
1536,pattern12/krxx0179.tif,pattern19/lkbn0220.tif,0
1537,pattern12/krxx0179.tif,pattern19/mkbn0220.tif,0
1538,pattern12/krxx0179.tif,pattern19/nkbn0220.tif,0
1539,pattern12/krxx0179.tif,pattern20/gqhw0217.tif,0
1540,pattern12/kzcj0179.tif,pattern12/lkjx0179.tif,1
1541,pattern12/kzcj0179.tif,pattern12/lrjx0179.tif,1
1542,pattern12/kzcj0179.tif,pattern12/mgcj0179.tif,1
1543,pattern12/kzcj0179.tif,pattern12/ngcj0179.tif,1
1544,pattern12/kzcj0179.tif,pattern12/nzcj0179.tif,1
1545,pattern12/kzcj0179.tif,pattern12/phhx0179.tif,1
1546,pattern12/kzcj0179.tif,pattern12/rkkh0170.tif,1
1547,pattern12/kzcj0179.tif,pattern12/sgcj0179.tif,1
1548,pattern12/kzcj0179.tif,pattern12/szxx0179.tif,1
1549,pattern12/kzcj0179.tif,pattern12/tgdj0179.tif,1
1550,pattern12/kzcj0179.tif,pattern12/tkdj0179.tif,1
1551,pattern12/kzcj0179.tif,pattern12/txcj0179.tif,1
1552,pattern12/kzcj0179.tif,pattern12/xzcj0179.tif,1
1553,pattern12/kzcj0179.tif,pattern12/ygdj0179.tif,1
1554,pattern12/kzcj0179.tif,pattern12/ygxx0179.tif,1
1555,pattern12/kzcj0179.tif,pattern12/zyjx0179.tif,1
1556,pattern12/kzcj0179.tif,pattern13/jrpm0220.tif,0
1557,pattern12/kzcj0179.tif,pattern13/krpm0220.tif,0
1558,pattern12/kzcj0179.tif,pattern13/lrpm0220.tif,0
1559,pattern12/kzcj0179.tif,pattern14/gnyx0222.tif,0
1560,pattern12/kzcj0179.tif,pattern14/hnyx0222.tif,0
1561,pattern12/kzcj0179.tif,pattern14/xnyx0222.tif,0
1562,pattern12/kzcj0179.tif,pattern19/lkbn0220.tif,0
1563,pattern12/kzcj0179.tif,pattern19/mkbn0220.tif,0
1564,pattern12/kzcj0179.tif,pattern19/nkbn0220.tif,0
1565,pattern12/kzcj0179.tif,pattern20/gqhw0217.tif,0
1566,pattern12/lkjx0179.tif,pattern12/lrjx0179.tif,1
1567,pattern12/lkjx0179.tif,pattern12/mgcj0179.tif,1
1568,pattern12/lkjx0179.tif,pattern12/ngcj0179.tif,1
1569,pattern12/lkjx0179.tif,pattern12/nzcj0179.tif,1
1570,pattern12/lkjx0179.tif,pattern12/phhx0179.tif,1
1571,pattern12/lkjx0179.tif,pattern12/rkkh0170.tif,1
1572,pattern12/lkjx0179.tif,pattern12/sgcj0179.tif,1
1573,pattern12/lkjx0179.tif,pattern12/szxx0179.tif,1
1574,pattern12/lkjx0179.tif,pattern12/tgdj0179.tif,1
1575,pattern12/lkjx0179.tif,pattern12/tkdj0179.tif,1
1576,pattern12/lkjx0179.tif,pattern12/txcj0179.tif,1
1577,pattern12/lkjx0179.tif,pattern12/xzcj0179.tif,1
1578,pattern12/lkjx0179.tif,pattern12/ygdj0179.tif,1
1579,pattern12/lkjx0179.tif,pattern12/ygxx0179.tif,1
1580,pattern12/lkjx0179.tif,pattern12/zyjx0179.tif,1
1581,pattern12/lkjx0179.tif,pattern13/jrpm0220.tif,0
1582,pattern12/lkjx0179.tif,pattern13/krpm0220.tif,0
1583,pattern12/lkjx0179.tif,pattern13/lrpm0220.tif,0
1584,pattern12/lkjx0179.tif,pattern14/gnyx0222.tif,0
1585,pattern12/lkjx0179.tif,pattern14/hnyx0222.tif,0
1586,pattern12/lkjx0179.tif,pattern14/xnyx0222.tif,0
1587,pattern12/lkjx0179.tif,pattern19/lkbn0220.tif,0
1588,pattern12/lkjx0179.tif,pattern19/mkbn0220.tif,0
1589,pattern12/lkjx0179.tif,pattern19/nkbn0220.tif,0
1590,pattern12/lkjx0179.tif,pattern20/gqhw0217.tif,0
1591,pattern12/lrjx0179.tif,pattern12/mgcj0179.tif,1
1592,pattern12/lrjx0179.tif,pattern12/ngcj0179.tif,1
1593,pattern12/lrjx0179.tif,pattern12/nzcj0179.tif,1
1594,pattern12/lrjx0179.tif,pattern12/phhx0179.tif,1
1595,pattern12/lrjx0179.tif,pattern12/rkkh0170.tif,1
1596,pattern12/lrjx0179.tif,pattern12/sgcj0179.tif,1
1597,pattern12/lrjx0179.tif,pattern12/szxx0179.tif,1
1598,pattern12/lrjx0179.tif,pattern12/tgdj0179.tif,1
1599,pattern12/lrjx0179.tif,pattern12/tkdj0179.tif,1
1600,pattern12/lrjx0179.tif,pattern12/txcj0179.tif,1
1601,pattern12/lrjx0179.tif,pattern12/xzcj0179.tif,1
1602,pattern12/lrjx0179.tif,pattern12/ygdj0179.tif,1
1603,pattern12/lrjx0179.tif,pattern12/ygxx0179.tif,1
1604,pattern12/lrjx0179.tif,pattern12/zyjx0179.tif,1
1605,pattern12/lrjx0179.tif,pattern13/jrpm0220.tif,0
1606,pattern12/lrjx0179.tif,pattern13/krpm0220.tif,0
1607,pattern12/lrjx0179.tif,pattern13/lrpm0220.tif,0
1608,pattern12/lrjx0179.tif,pattern14/gnyx0222.tif,0
1609,pattern12/lrjx0179.tif,pattern14/hnyx0222.tif,0
1610,pattern12/lrjx0179.tif,pattern14/xnyx0222.tif,0
1611,pattern12/lrjx0179.tif,pattern19/lkbn0220.tif,0
1612,pattern12/lrjx0179.tif,pattern19/mkbn0220.tif,0
1613,pattern12/lrjx0179.tif,pattern19/nkbn0220.tif,0
1614,pattern12/lrjx0179.tif,pattern20/gqhw0217.tif,0
1615,pattern12/mgcj0179.tif,pattern12/ngcj0179.tif,1
1616,pattern12/mgcj0179.tif,pattern12/nzcj0179.tif,1
1617,pattern12/mgcj0179.tif,pattern12/phhx0179.tif,1
1618,pattern12/mgcj0179.tif,pattern12/rkkh0170.tif,1
1619,pattern12/mgcj0179.tif,pattern12/sgcj0179.tif,1
1620,pattern12/mgcj0179.tif,pattern12/szxx0179.tif,1
1621,pattern12/mgcj0179.tif,pattern12/tgdj0179.tif,1
1622,pattern12/mgcj0179.tif,pattern12/tkdj0179.tif,1
1623,pattern12/mgcj0179.tif,pattern12/txcj0179.tif,1
1624,pattern12/mgcj0179.tif,pattern12/xzcj0179.tif,1
1625,pattern12/mgcj0179.tif,pattern12/ygdj0179.tif,1
1626,pattern12/mgcj0179.tif,pattern12/ygxx0179.tif,1
1627,pattern12/mgcj0179.tif,pattern12/zyjx0179.tif,1
1628,pattern12/mgcj0179.tif,pattern13/jrpm0220.tif,0
1629,pattern12/mgcj0179.tif,pattern13/krpm0220.tif,0
1630,pattern12/mgcj0179.tif,pattern13/lrpm0220.tif,0
1631,pattern12/mgcj0179.tif,pattern14/gnyx0222.tif,0
1632,pattern12/mgcj0179.tif,pattern14/hnyx0222.tif,0
1633,pattern12/mgcj0179.tif,pattern14/xnyx0222.tif,0
1634,pattern12/mgcj0179.tif,pattern19/lkbn0220.tif,0
1635,pattern12/mgcj0179.tif,pattern19/mkbn0220.tif,0
1636,pattern12/mgcj0179.tif,pattern19/nkbn0220.tif,0
1637,pattern12/mgcj0179.tif,pattern20/gqhw0217.tif,0
1638,pattern12/ngcj0179.tif,pattern12/nzcj0179.tif,1
1639,pattern12/ngcj0179.tif,pattern12/phhx0179.tif,1
1640,pattern12/ngcj0179.tif,pattern12/rkkh0170.tif,1
1641,pattern12/ngcj0179.tif,pattern12/sgcj0179.tif,1
1642,pattern12/ngcj0179.tif,pattern12/szxx0179.tif,1
1643,pattern12/ngcj0179.tif,pattern12/tgdj0179.tif,1
1644,pattern12/ngcj0179.tif,pattern12/tkdj0179.tif,1
1645,pattern12/ngcj0179.tif,pattern12/txcj0179.tif,1
1646,pattern12/ngcj0179.tif,pattern12/xzcj0179.tif,1
1647,pattern12/ngcj0179.tif,pattern12/ygdj0179.tif,1
1648,pattern12/ngcj0179.tif,pattern12/ygxx0179.tif,1
1649,pattern12/ngcj0179.tif,pattern12/zyjx0179.tif,1
1650,pattern12/ngcj0179.tif,pattern13/jrpm0220.tif,0
1651,pattern12/ngcj0179.tif,pattern13/krpm0220.tif,0
1652,pattern12/ngcj0179.tif,pattern13/lrpm0220.tif,0
1653,pattern12/ngcj0179.tif,pattern14/gnyx0222.tif,0
1654,pattern12/ngcj0179.tif,pattern14/hnyx0222.tif,0
1655,pattern12/ngcj0179.tif,pattern14/xnyx0222.tif,0
1656,pattern12/ngcj0179.tif,pattern19/lkbn0220.tif,0
1657,pattern12/ngcj0179.tif,pattern19/mkbn0220.tif,0
1658,pattern12/ngcj0179.tif,pattern19/nkbn0220.tif,0
1659,pattern12/ngcj0179.tif,pattern20/gqhw0217.tif,0
1660,pattern12/nzcj0179.tif,pattern12/phhx0179.tif,1
1661,pattern12/nzcj0179.tif,pattern12/rkkh0170.tif,1
1662,pattern12/nzcj0179.tif,pattern12/sgcj0179.tif,1
1663,pattern12/nzcj0179.tif,pattern12/szxx0179.tif,1
1664,pattern12/nzcj0179.tif,pattern12/tgdj0179.tif,1
1665,pattern12/nzcj0179.tif,pattern12/tkdj0179.tif,1
1666,pattern12/nzcj0179.tif,pattern12/txcj0179.tif,1
1667,pattern12/nzcj0179.tif,pattern12/xzcj0179.tif,1
1668,pattern12/nzcj0179.tif,pattern12/ygdj0179.tif,1
1669,pattern12/nzcj0179.tif,pattern12/ygxx0179.tif,1
1670,pattern12/nzcj0179.tif,pattern12/zyjx0179.tif,1
1671,pattern12/nzcj0179.tif,pattern13/jrpm0220.tif,0
1672,pattern12/nzcj0179.tif,pattern13/krpm0220.tif,0
1673,pattern12/nzcj0179.tif,pattern13/lrpm0220.tif,0
1674,pattern12/nzcj0179.tif,pattern14/gnyx0222.tif,0
1675,pattern12/nzcj0179.tif,pattern14/hnyx0222.tif,0
1676,pattern12/nzcj0179.tif,pattern14/xnyx0222.tif,0
1677,pattern12/nzcj0179.tif,pattern19/lkbn0220.tif,0
1678,pattern12/nzcj0179.tif,pattern19/mkbn0220.tif,0
1679,pattern12/nzcj0179.tif,pattern19/nkbn0220.tif,0
1680,pattern12/nzcj0179.tif,pattern20/gqhw0217.tif,0
1681,pattern12/phhx0179.tif,pattern12/rkkh0170.tif,1
1682,pattern12/phhx0179.tif,pattern12/sgcj0179.tif,1
1683,pattern12/phhx0179.tif,pattern12/szxx0179.tif,1
1684,pattern12/phhx0179.tif,pattern12/tgdj0179.tif,1
1685,pattern12/phhx0179.tif,pattern12/tkdj0179.tif,1
1686,pattern12/phhx0179.tif,pattern12/txcj0179.tif,1
1687,pattern12/phhx0179.tif,pattern12/xzcj0179.tif,1
1688,pattern12/phhx0179.tif,pattern12/ygdj0179.tif,1
1689,pattern12/phhx0179.tif,pattern12/ygxx0179.tif,1
1690,pattern12/phhx0179.tif,pattern12/zyjx0179.tif,1
1691,pattern12/phhx0179.tif,pattern13/jrpm0220.tif,0
1692,pattern12/phhx0179.tif,pattern13/krpm0220.tif,0
1693,pattern12/phhx0179.tif,pattern13/lrpm0220.tif,0
1694,pattern12/phhx0179.tif,pattern14/gnyx0222.tif,0
1695,pattern12/phhx0179.tif,pattern14/hnyx0222.tif,0
1696,pattern12/phhx0179.tif,pattern14/xnyx0222.tif,0
1697,pattern12/phhx0179.tif,pattern19/lkbn0220.tif,0
1698,pattern12/phhx0179.tif,pattern19/mkbn0220.tif,0
1699,pattern12/phhx0179.tif,pattern19/nkbn0220.tif,0
1700,pattern12/phhx0179.tif,pattern20/gqhw0217.tif,0
1701,pattern12/rkkh0170.tif,pattern12/sgcj0179.tif,1
1702,pattern12/rkkh0170.tif,pattern12/szxx0179.tif,1
1703,pattern12/rkkh0170.tif,pattern12/tgdj0179.tif,1
1704,pattern12/rkkh0170.tif,pattern12/tkdj0179.tif,1
1705,pattern12/rkkh0170.tif,pattern12/txcj0179.tif,1
1706,pattern12/rkkh0170.tif,pattern12/xzcj0179.tif,1
1707,pattern12/rkkh0170.tif,pattern12/ygdj0179.tif,1
1708,pattern12/rkkh0170.tif,pattern12/ygxx0179.tif,1
1709,pattern12/rkkh0170.tif,pattern12/zyjx0179.tif,1
1710,pattern12/rkkh0170.tif,pattern13/jrpm0220.tif,0
1711,pattern12/rkkh0170.tif,pattern13/krpm0220.tif,0
1712,pattern12/rkkh0170.tif,pattern13/lrpm0220.tif,0
1713,pattern12/rkkh0170.tif,pattern14/gnyx0222.tif,0
1714,pattern12/rkkh0170.tif,pattern14/hnyx0222.tif,0
1715,pattern12/rkkh0170.tif,pattern14/xnyx0222.tif,0
1716,pattern12/rkkh0170.tif,pattern19/lkbn0220.tif,0
1717,pattern12/rkkh0170.tif,pattern19/mkbn0220.tif,0
1718,pattern12/rkkh0170.tif,pattern19/nkbn0220.tif,0
1719,pattern12/rkkh0170.tif,pattern20/gqhw0217.tif,0
1720,pattern12/sgcj0179.tif,pattern12/szxx0179.tif,1
1721,pattern12/sgcj0179.tif,pattern12/tgdj0179.tif,1
1722,pattern12/sgcj0179.tif,pattern12/tkdj0179.tif,1
1723,pattern12/sgcj0179.tif,pattern12/txcj0179.tif,1
1724,pattern12/sgcj0179.tif,pattern12/xzcj0179.tif,1
1725,pattern12/sgcj0179.tif,pattern12/ygdj0179.tif,1
1726,pattern12/sgcj0179.tif,pattern12/ygxx0179.tif,1
1727,pattern12/sgcj0179.tif,pattern12/zyjx0179.tif,1
1728,pattern12/sgcj0179.tif,pattern13/jrpm0220.tif,0
1729,pattern12/sgcj0179.tif,pattern13/krpm0220.tif,0
1730,pattern12/sgcj0179.tif,pattern13/lrpm0220.tif,0
1731,pattern12/sgcj0179.tif,pattern14/gnyx0222.tif,0
1732,pattern12/sgcj0179.tif,pattern14/hnyx0222.tif,0
1733,pattern12/sgcj0179.tif,pattern14/xnyx0222.tif,0
1734,pattern12/sgcj0179.tif,pattern19/lkbn0220.tif,0
1735,pattern12/sgcj0179.tif,pattern19/mkbn0220.tif,0
1736,pattern12/sgcj0179.tif,pattern19/nkbn0220.tif,0
1737,pattern12/sgcj0179.tif,pattern20/gqhw0217.tif,0
1738,pattern12/szxx0179.tif,pattern12/tgdj0179.tif,1
1739,pattern12/szxx0179.tif,pattern12/tkdj0179.tif,1
1740,pattern12/szxx0179.tif,pattern12/txcj0179.tif,1
1741,pattern12/szxx0179.tif,pattern12/xzcj0179.tif,1
1742,pattern12/szxx0179.tif,pattern12/ygdj0179.tif,1
1743,pattern12/szxx0179.tif,pattern12/ygxx0179.tif,1
1744,pattern12/szxx0179.tif,pattern12/zyjx0179.tif,1
1745,pattern12/szxx0179.tif,pattern13/jrpm0220.tif,0
1746,pattern12/szxx0179.tif,pattern13/krpm0220.tif,0
1747,pattern12/szxx0179.tif,pattern13/lrpm0220.tif,0
1748,pattern12/szxx0179.tif,pattern14/gnyx0222.tif,0
1749,pattern12/szxx0179.tif,pattern14/hnyx0222.tif,0
1750,pattern12/szxx0179.tif,pattern14/xnyx0222.tif,0
1751,pattern12/szxx0179.tif,pattern19/lkbn0220.tif,0
1752,pattern12/szxx0179.tif,pattern19/mkbn0220.tif,0
1753,pattern12/szxx0179.tif,pattern19/nkbn0220.tif,0
1754,pattern12/szxx0179.tif,pattern20/gqhw0217.tif,0
1755,pattern12/tgdj0179.tif,pattern12/tkdj0179.tif,1
1756,pattern12/tgdj0179.tif,pattern12/txcj0179.tif,1
1757,pattern12/tgdj0179.tif,pattern12/xzcj0179.tif,1
1758,pattern12/tgdj0179.tif,pattern12/ygdj0179.tif,1
1759,pattern12/tgdj0179.tif,pattern12/ygxx0179.tif,1
1760,pattern12/tgdj0179.tif,pattern12/zyjx0179.tif,1
1761,pattern12/tgdj0179.tif,pattern13/jrpm0220.tif,0
1762,pattern12/tgdj0179.tif,pattern13/krpm0220.tif,0
1763,pattern12/tgdj0179.tif,pattern13/lrpm0220.tif,0
1764,pattern12/tgdj0179.tif,pattern14/gnyx0222.tif,0
1765,pattern12/tgdj0179.tif,pattern14/hnyx0222.tif,0
1766,pattern12/tgdj0179.tif,pattern14/xnyx0222.tif,0
1767,pattern12/tgdj0179.tif,pattern19/lkbn0220.tif,0
1768,pattern12/tgdj0179.tif,pattern19/mkbn0220.tif,0
1769,pattern12/tgdj0179.tif,pattern19/nkbn0220.tif,0
1770,pattern12/tgdj0179.tif,pattern20/gqhw0217.tif,0
1771,pattern12/tkdj0179.tif,pattern12/txcj0179.tif,1
1772,pattern12/tkdj0179.tif,pattern12/xzcj0179.tif,1
1773,pattern12/tkdj0179.tif,pattern12/ygdj0179.tif,1
1774,pattern12/tkdj0179.tif,pattern12/ygxx0179.tif,1
1775,pattern12/tkdj0179.tif,pattern12/zyjx0179.tif,1
1776,pattern12/tkdj0179.tif,pattern13/jrpm0220.tif,0
1777,pattern12/tkdj0179.tif,pattern13/krpm0220.tif,0
1778,pattern12/tkdj0179.tif,pattern13/lrpm0220.tif,0
1779,pattern12/tkdj0179.tif,pattern14/gnyx0222.tif,0
1780,pattern12/tkdj0179.tif,pattern14/hnyx0222.tif,0
1781,pattern12/tkdj0179.tif,pattern14/xnyx0222.tif,0
1782,pattern12/tkdj0179.tif,pattern19/lkbn0220.tif,0
1783,pattern12/tkdj0179.tif,pattern19/mkbn0220.tif,0
1784,pattern12/tkdj0179.tif,pattern19/nkbn0220.tif,0
1785,pattern12/tkdj0179.tif,pattern20/gqhw0217.tif,0
1786,pattern12/txcj0179.tif,pattern12/xzcj0179.tif,1
1787,pattern12/txcj0179.tif,pattern12/ygdj0179.tif,1
1788,pattern12/txcj0179.tif,pattern12/ygxx0179.tif,1
1789,pattern12/txcj0179.tif,pattern12/zyjx0179.tif,1
1790,pattern12/txcj0179.tif,pattern13/jrpm0220.tif,0
1791,pattern12/txcj0179.tif,pattern13/krpm0220.tif,0
1792,pattern12/txcj0179.tif,pattern13/lrpm0220.tif,0
1793,pattern12/txcj0179.tif,pattern14/gnyx0222.tif,0
1794,pattern12/txcj0179.tif,pattern14/hnyx0222.tif,0
1795,pattern12/txcj0179.tif,pattern14/xnyx0222.tif,0
1796,pattern12/txcj0179.tif,pattern19/lkbn0220.tif,0
1797,pattern12/txcj0179.tif,pattern19/mkbn0220.tif,0
1798,pattern12/txcj0179.tif,pattern19/nkbn0220.tif,0
1799,pattern12/txcj0179.tif,pattern20/gqhw0217.tif,0
1800,pattern12/xzcj0179.tif,pattern12/ygdj0179.tif,1
1801,pattern12/xzcj0179.tif,pattern12/ygxx0179.tif,1
1802,pattern12/xzcj0179.tif,pattern12/zyjx0179.tif,1
1803,pattern12/xzcj0179.tif,pattern13/jrpm0220.tif,0
1804,pattern12/xzcj0179.tif,pattern13/krpm0220.tif,0
1805,pattern12/xzcj0179.tif,pattern13/lrpm0220.tif,0
1806,pattern12/xzcj0179.tif,pattern14/gnyx0222.tif,0
1807,pattern12/xzcj0179.tif,pattern14/hnyx0222.tif,0
1808,pattern12/xzcj0179.tif,pattern14/xnyx0222.tif,0
1809,pattern12/xzcj0179.tif,pattern19/lkbn0220.tif,0
1810,pattern12/xzcj0179.tif,pattern19/mkbn0220.tif,0
1811,pattern12/xzcj0179.tif,pattern19/nkbn0220.tif,0
1812,pattern12/xzcj0179.tif,pattern20/gqhw0217.tif,0
1813,pattern12/ygdj0179.tif,pattern12/ygxx0179.tif,1
1814,pattern12/ygdj0179.tif,pattern12/zyjx0179.tif,1
1815,pattern12/ygdj0179.tif,pattern13/jrpm0220.tif,0
1816,pattern12/ygdj0179.tif,pattern13/krpm0220.tif,0
1817,pattern12/ygdj0179.tif,pattern13/lrpm0220.tif,0
1818,pattern12/ygdj0179.tif,pattern14/gnyx0222.tif,0
1819,pattern12/ygdj0179.tif,pattern14/hnyx0222.tif,0
1820,pattern12/ygdj0179.tif,pattern14/xnyx0222.tif,0
1821,pattern12/ygdj0179.tif,pattern19/lkbn0220.tif,0
1822,pattern12/ygdj0179.tif,pattern19/mkbn0220.tif,0
1823,pattern12/ygdj0179.tif,pattern19/nkbn0220.tif,0
1824,pattern12/ygdj0179.tif,pattern20/gqhw0217.tif,0
1825,pattern12/ygxx0179.tif,pattern12/zyjx0179.tif,1
1826,pattern12/ygxx0179.tif,pattern13/jrpm0220.tif,0
1827,pattern12/ygxx0179.tif,pattern13/krpm0220.tif,0
1828,pattern12/ygxx0179.tif,pattern13/lrpm0220.tif,0
1829,pattern12/ygxx0179.tif,pattern14/gnyx0222.tif,0
1830,pattern12/ygxx0179.tif,pattern14/hnyx0222.tif,0
1831,pattern12/ygxx0179.tif,pattern14/xnyx0222.tif,0
1832,pattern12/ygxx0179.tif,pattern19/lkbn0220.tif,0
1833,pattern12/ygxx0179.tif,pattern19/mkbn0220.tif,0
1834,pattern12/ygxx0179.tif,pattern19/nkbn0220.tif,0
1835,pattern12/ygxx0179.tif,pattern20/gqhw0217.tif,0
1836,pattern12/zyjx0179.tif,pattern13/jrpm0220.tif,0
1837,pattern12/zyjx0179.tif,pattern13/krpm0220.tif,0
1839,pattern12/zyjx0179.tif,pattern14/gnyx0222.tif,0
1840,pattern12/zyjx0179.tif,pattern14/hnyx0222.tif,0
1842,pattern12/zyjx0179.tif,pattern19/lkbn0220.tif,0
1843,pattern12/zyjx0179.tif,pattern19/mkbn0220.tif,0
1846,pattern13/jrpm0220.tif,pattern13/krpm0220.tif,1
1847,pattern13/jrpm0220.tif,pattern13/lrpm0220.tif,1
1848,pattern13/jrpm0220.tif,pattern14/gnyx0222.tif,0
1849,pattern13/jrpm0220.tif,pattern14/hnyx0222.tif,0
1850,pattern13/jrpm0220.tif,pattern14/xnyx0222.tif,0
1851,pattern13/jrpm0220.tif,pattern19/lkbn0220.tif,0
1852,pattern13/jrpm0220.tif,pattern19/mkbn0220.tif,0
1853,pattern13/jrpm0220.tif,pattern19/nkbn0220.tif,0
1854,pattern13/jrpm0220.tif,pattern20/gqhw0217.tif,0
1855,pattern13/krpm0220.tif,pattern13/lrpm0220.tif,1
1856,pattern13/krpm0220.tif,pattern14/gnyx0222.tif,0
1857,pattern13/krpm0220.tif,pattern14/hnyx0222.tif,0
1858,pattern13/krpm0220.tif,pattern14/xnyx0222.tif,0
1859,pattern13/krpm0220.tif,pattern19/lkbn0220.tif,0
1860,pattern13/krpm0220.tif,pattern19/mkbn0220.tif,0
1861,pattern13/krpm0220.tif,pattern19/nkbn0220.tif,0
1862,pattern13/krpm0220.tif,pattern20/gqhw0217.tif,0
1863,pattern13/lrpm0220.tif,pattern14/gnyx0222.tif,0
1864,pattern13/lrpm0220.tif,pattern14/hnyx0222.tif,0
1866,pattern13/lrpm0220.tif,pattern19/lkbn0220.tif,0
1867,pattern13/lrpm0220.tif,pattern19/mkbn0220.tif,0
1870,pattern14/gnyx0222.tif,pattern14/hnyx0222.tif,1
1871,pattern14/gnyx0222.tif,pattern14/xnyx0222.tif,1
1872,pattern14/gnyx0222.tif,pattern19/lkbn0220.tif,0
1873,pattern14/gnyx0222.tif,pattern19/mkbn0220.tif,0
1874,pattern14/gnyx0222.tif,pattern19/nkbn0220.tif,0
1875,pattern14/gnyx0222.tif,pattern20/gqhw0217.tif,0
1876,pattern14/hnyx0222.tif,pattern14/xnyx0222.tif,1
1877,pattern14/hnyx0222.tif,pattern19/lkbn0220.tif,0
1878,pattern14/hnyx0222.tif,pattern19/mkbn0220.tif,0
1879,pattern14/hnyx0222.tif,pattern19/nkbn0220.tif,0
1880,pattern14/hnyx0222.tif,pattern20/gqhw0217.tif,0
1881,pattern14/xnyx0222.tif,pattern19/lkbn0220.tif,0
1882,pattern14/xnyx0222.tif,pattern19/mkbn0220.tif,0
1885,pattern19/lkbn0220.tif,pattern19/mkbn0220.tif,1
1886,pattern19/lkbn0220.tif,pattern19/nkbn0220.tif,1
1887,pattern19/lkbn0220.tif,pattern20/gqhw0217.tif,0
1888,pattern19/mkbn0220.tif,pattern19/nkbn0220.tif,1
1889,pattern19/mkbn0220.tif,pattern20/gqhw0217.tif,0
